CROWD LSTM EXPERIMENT REPORT
Runs: 10 | Seeds: 42, 43, 44, 45, 46, 47, 48, 49, 50, 51
Output directory: C:\Users\12575\Desktop\Baseline Model\Result_0527_0605
==============================================================================

1. OVERALL METRICS (Mean +/- Std)
------------------------------------------------------------------------------
  MAE   : 1021.79 +/- 68.80
  RMSE  : 1495.35 +/- 117.08
  MAPE  : 9.66 +/- 1.31%
  R2    : 0.9923 +/- 0.0013

2. PER-STATION METRICS (Mean +/- Std)
------------------------------------------------------------------------------

  [ikebukuro]
    MAE   : 1409.19 +/- 147.47
    RMSE  : 1868.14 +/- 203.32
    MAPE  : 7.42 +/- 1.08%
    R2    : 0.9840 +/- 0.0040

  [nihonbashi]
    MAE   : 875.57 +/- 102.05
    RMSE  : 1379.45 +/- 359.35
    MAPE  : 13.06 +/- 2.59%
    R2    : 0.9947 +/- 0.0030

  [shibuya]
    MAE   : 721.62 +/- 89.37
    RMSE  : 976.28 +/- 96.22
    MAPE  : 8.78 +/- 1.71%
    R2    : 0.9934 +/- 0.0015

  [shinjuku]
    MAE   : 1094.14 +/- 97.02
    RMSE  : 1585.39 +/- 144.57
    MAPE  : 9.40 +/- 1.35%
    R2    : 0.9930 +/- 0.0014

3. GLOBAL HOURLY METRICS (Mean +/- Std)
------------------------------------------------------------------------------
Hour |                MAE |               RMSE |               MAPE
-------------------------------------------------------------------
0000 |  829.65 +/- 450.02 | 1045.72 +/- 605.99 |   26.30 +/- 17.62%
0001 |  494.34 +/- 136.03 |  628.13 +/- 191.97 |    19.87 +/- 4.95%
0002 |   364.09 +/- 78.77 |   442.26 +/- 97.47 |    16.28 +/- 3.55%
0003 |  442.82 +/- 118.72 |   544.43 +/- 98.31 |    18.06 +/- 7.18%
0004 |  413.84 +/- 118.83 |  495.06 +/- 137.42 |    17.40 +/- 6.16%
0005 |  470.55 +/- 219.90 |  564.02 +/- 239.00 |    17.11 +/- 8.57%
0006 |  756.02 +/- 157.63 |  933.73 +/- 202.97 |    17.17 +/- 3.86%
0007 | 1007.02 +/- 232.89 | 1385.88 +/- 406.34 |    12.90 +/- 3.69%
0008 | 2063.93 +/- 249.43 | 2956.06 +/- 687.83 |    14.90 +/- 4.36%
0009 | 1869.70 +/- 556.68 | 2622.92 +/- 956.95 |    11.29 +/- 5.03%
0010 | 1368.49 +/- 321.51 | 1751.91 +/- 449.27 |     5.62 +/- 1.41%
0011 |  902.57 +/- 231.03 | 1171.94 +/- 322.26 |     3.04 +/- 0.73%
0012 | 1371.92 +/- 331.70 | 1729.92 +/- 344.17 |     3.85 +/- 0.88%
0013 | 1308.11 +/- 272.04 | 1633.15 +/- 325.09 |     3.35 +/- 0.65%
0014 |  993.69 +/- 284.43 | 1265.55 +/- 335.94 |     2.73 +/- 0.94%
0015 |  808.21 +/- 300.51 |  966.91 +/- 330.73 |     2.06 +/- 0.73%
0016 |  965.65 +/- 229.11 | 1213.31 +/- 232.10 |     2.55 +/- 0.68%
0017 | 1016.71 +/- 239.94 | 1210.43 +/- 286.05 |     2.50 +/- 0.53%
0018 | 1745.22 +/- 317.28 | 2201.89 +/- 390.95 |     4.22 +/- 0.68%
0019 | 1307.63 +/- 151.43 | 1668.13 +/- 219.33 |     4.11 +/- 0.66%
0020 | 1193.11 +/- 333.94 | 1474.40 +/- 403.02 |     4.26 +/- 0.84%
0021 |  994.12 +/- 282.29 | 1325.18 +/- 357.98 |     4.84 +/- 1.12%
0022 |  799.07 +/- 179.63 |  965.98 +/- 200.27 |     6.16 +/- 1.34%
0023 |  801.09 +/- 230.60 | 1025.20 +/- 369.75 |    12.51 +/- 5.45%

4. PER-STATION HOURLY METRICS (Mean +/- Std)
------------------------------------------------------------------------------

  [ikebukuro]
      Hr |                MAE |               RMSE |               MAPE
    -------------------------------------------------------------------
    0000 |  776.27 +/- 360.72 |  911.15 +/- 396.56 |     9.45 +/- 4.77%
    0001 |  690.78 +/- 278.20 |  840.53 +/- 330.80 |    12.56 +/- 5.44%
    0002 |  426.35 +/- 185.24 |  487.32 +/- 207.71 |     7.47 +/- 2.88%
    0003 |  532.38 +/- 108.56 |  662.55 +/- 125.24 |     9.26 +/- 1.94%
    0004 |  473.84 +/- 284.28 |  523.68 +/- 279.42 |     8.48 +/- 4.63%
    0005 |  577.44 +/- 268.15 |  649.54 +/- 282.62 |     9.91 +/- 4.73%
    0006 | 1126.59 +/- 493.56 | 1254.11 +/- 550.24 |    15.31 +/- 6.73%
